scene_floor,init_x,init_y,init_z,init_angle
00001-UVdNNRcVyV1_0,-0.30367583,0.12231609,-0.106891215,0.9581783304603155
00001-UVdNNRcVyV1_1,-3.2650898,4.1223164,2.0571687,3.3630893278543086
00002-FxCkHAfgh7A_0,9.121065,0.10579625,8.141796,0.039404888450839566
00003-NtVbfPCkBFy_0,11.10367,0.12933767,-1.8202419,4.53567847378412
00004-VqCaAuuoeWk_0,10.067051,-0.26091176,-2.140236,2.7807814489677876
00004-VqCaAuuoeWk_1,1.551065,0.13908827,-3.0018978,0.0953831335597118
00005-yPKGKBCyYx8_0,-1.8713741,0.007946923,-2.4184825,5.606822181391398
00005-yPKGKBCyYx8_1,-1.8713741,0.007946923,-2.4184825,5.248023221063802
00006-HkseAnWCgqk_0,-4.550916,-0.007398039,3.301533,1.3812736445114546
00006-HkseAnWCgqk_1,-3.518601,2.992602,1.9987932,5.378324919907405
00006-HkseAnWCgqk_2,-3.518601,2.992602,1.9987932,5.409757047085424
00007-UQuchpekHRJ_0,-5.7879925,-1.3413973,0.9606997,4.766478659860447
00007-UQuchpekHRJ_1,-3.3610237,1.5289836,0.72595906,3.7742556109471757
00008-VYnUX657cVo_0,-3.2491088,0.15337181,0.7496657,5.26881803902192
00009-vLpv2VX547B_0,-9.868701,0.1100986,0.67001307,0.8642196496656906
00010-DBjEcHFg4oq_0,-3.0520132,0.101925015,9.782017,0.4670286013394644
00011-1W61QJVDBqe_0,-15.08484,-2.712007,4.0343976,5.565709847806314
00011-1W61QJVDBqe_1,-0.88669735,0.08799291,-0.12959987,1.2678044680883502
00011-1W61QJVDBqe_2,-19.20982,3.4879928,-0.15509616,1.6350079403595998
00012-kDgLKdMd5X8_0,-6.583826,-2.666888,-0.4679069,3.423216494193803
00012-kDgLKdMd5X8_1,-4.9120803,0.13311195,1.0683318,0.22084270360929587
00013-sfbj7jspYWj_0,-9.178961,0.13628712,0.6663609,6.239237278533764
00013-sfbj7jspYWj_1,-9.178961,0.13628712,0.6663609,4.646627171221654
00015-LPwS1aEGXBb_0,-1.624858,0.12857509,0.6066272,1.0552155166542472
00015-LPwS1aEGXBb_1,-9.538084,3.128575,-3.030962,5.838333972251025
00016-qk9eeNeR4vw_0,-3.1279879,0.08975834,-1.5402794,3.7790036781415344
00017-oEPjPNSPmzL_0,3.2697532,0.014520451,1.1706665,1.911960347214812
00018-as8Y8AYx6yW_0,10.008074,-2.665283,-3.607695,4.878801063316133
00018-as8Y8AYx6yW_1,14.732698,-0.06528306,-5.1165094,1.1505835316133477
00018-as8Y8AYx6yW_2,6.467158,2.734717,-0.8752215,3.3477368224421804
00019-AfKhsVmG8L4_0,-4.4756846,0.12592593,-1.3850782,3.8119546821300805
00019-AfKhsVmG8L4_1,-0.050684422,2.925926,-0.23642004,5.495477780545655
00020-XYyR54sxe6b_0,-4.616468,0.11707705,-0.7374022,4.2393278228649915
00021-yQESfVcg18k_0,-0.60511345,-3.30196,-0.07988791,3.8978444707660223
00021-yQESfVcg18k_1,6.214303,0.098040104,0.77472186,1.742556949232617
00022-gmuS7Wgsbrx_0,6.4821105,0.071398646,-0.9260713,5.056584911936681
00022-gmuS7Wgsbrx_1,6.6359444,4.2713985,-10.431018,1.9472181630718381
00023-zepmXAdrpjR_0,0.6229885,-0.27249485,7.937983,0.7009217313018649
00023-zepmXAdrpjR_1,0.22858658,0.12750515,5.6911354,5.5834151528768325
00024-XNoaAZwsWKk_0,4.2425365,-2.6327398,3.5407612,0.26651763762449676
00024-XNoaAZwsWKk_1,-3.4456937,0.16726017,1.350569,2.3070155607389493
00025-ixTj1aTMup2_0,1.3078127,-2.792084,-3.4658864,2.1947803782411235
00025-ixTj1aTMup2_1,-3.7423625,0.007915974,-3.1781282,4.7570002108145095
00025-ixTj1aTMup2_2,3.3696127,3.2079163,-4.0448837,2.1748110938224423
00026-tzaZQQmUVXZ_0,4.0005302,0.030465677,0.4519479,5.567351040177399
00027-cVppJowrUqs_0,-2.7781518,0.07349701,-2.6440365,4.732794863956685
00028-xGnehmjiCSA_0,18.711082,-0.015441984,-1.0866683,1.5267464622688283
00029-4wCTuaUNWEd_0,9.91088,-1.6599838,-2.5245793,2.0969631492790173
00029-4wCTuaUNWEd_1,8.363532,1.1400163,-1.9877992,1.5995143121172783
